driver,score
2735,0.965
2736,0.9425
2737,0.9375
2738,0.93
2739,0.9325
2740,0.955
2741,0.95
2742,0.93
2743,0.9575
2744,0.9475
2745,0.9225
2746,0.945
2747,0.945
2748,0.9325
2749,0.94
2750,0.9225
2751,0.93
2752,0.91
2753,0.935
2754,0.9425
2755,0.9175
2756,0.935
2757,0.92
2758,0.92
2759,0.94
2760,0.94
2761,0.9375
2762,0.92
2763,0.9425
2764,0.9625
2765,0.94
2766,0.9225
2767,0.95
2768,0.9225
2769,0.9625
2770,0.9475
2771,0.935
2772,0.96
2773,0.93
2774,0.925
2775,0.95
2776,0.9225
2777,0.96
2778,0.93
2780,0.9375
2781,0.9125
2782,0.925
2783,0.94
2784,0.9575
2785,0.9125
2786,0.945
2787,0.9325
2788,0.9475
2789,0.9375
2791,0.925
2792,0.9275
2793,0.945
2794,0.9275
2795,0.9325
2796,0.9325
2797,0.9425
2800,0.9275
2801,0.95
2802,0.965
2803,0.9225
2804,0.945
2805,0.9175
2806,0.9375
2807,0.9475
2809,0.9425
2810,0.96
2811,0.9275
2812,0.9325
2813,0.9425
2814,0.94
2815,0.935
2816,0.9375
2817,0.9275
2818,0.925
2819,0.9325
2820,0.9325
2821,0.94
2822,0.9475
2823,0.955
2824,0.925
2825,0.9225
2826,0.9225
2827,0.935
2828,0.935
2829,0.915
2830,0.94
2832,0.94
2833,0.9275
2834,0.9475
2835,0.9425
2836,0.96
2837,0.915
2838,0.945
2839,0.9275
2840,0.9225
2841,0.9575
2842,0.94
2843,0.95
2844,0.9475
2845,0.9525
2846,0.9375
2847,0.9625
2848,0.955
2849,0.94
2850,0.94
2851,0.9525
2852,0.955
2853,0.9325
2854,0.9275
2855,0.9225
2856,0.93
2857,0.96
2858,0.935
2859,0.9325
2860,0.92
2861,0.95
2862,0.9425
2863,0.9225
2864,0.9225
2865,0.9275
2866,0.955
2867,0.9475
2868,0.9475
2869,0.94
2870,0.9575
2871,0.9325
2872,0.93
2873,0.95
2874,0.935
2875,0.9425
2876,0.96
2877,0.94
2878,0.935
2879,0.9425
2881,0.9475
2882,0.9525
2883,0.9525
2884,0.92
2885,0.9325
2886,0.9225
2887,0.95
2888,0.9375
2889,0.9325
2890,0.935
2891,0.9375
2892,0.9425
2893,0.925
2894,0.915
2896,0.9275
2897,0.9325
2898,0.9275
2899,0.9425
2900,0.965
2901,0.9325
2902,0.93
2903,0.935
2904,0.9575
2905,0.9175
2906,0.925
2908,0.9375
2909,0.92
2910,0.9325
2911,0.9525
2912,0.925
2913,0.9225
2914,0.9175
2915,0.945
2916,0.93
2917,0.9425
2918,0.9475
2919,0.93
2920,0.925
2921,0.94
2922,0.9425
2923,0.9375
2924,0.9275
2925,0.9325
2926,0.935
2927,0.92
2928,0.945
2929,0.9225
2930,0.92
2931,0.9325
2932,0.9475
2933,0.935
2934,0.9325
2935,0.95
2936,0.93
2937,0.945
2938,0.93
2939,0.955
2940,0.9225
2941,0.96
2942,0.925
2944,0.94
2945,0.955
2946,0.94
2948,0.94
2949,0.9475
2950,0.9275
2951,0.965
2952,0.935
2953,0.9675
2954,0.945
2955,0.9425
2956,0.97
2957,0.9225
2958,0.945
2959,0.96
2960,0.9325
2961,0.9375
2962,0.93
2963,0.9475
2964,0.925
2965,0.935
2966,0.9275
2967,0.9475
2968,0.9575
2969,0.9425
2970,0.935
2971,0.94
2972,0.9475
2973,0.93
2974,0.9475
2975,0.9275
2976,0.915
2977,0.925
2978,0.955
2979,0.9375
2980,0.95
2981,0.9325
2982,0.9475
2983,0.9375
2984,0.9375
2985,0.9375
2987,0.92
2989,0.9225
2992,0.945
2993,0.9325
2994,0.935
2995,0.93
2996,0.9275
2997,0.915
2998,0.9425
2999,0.9625
3000,0.925
3001,0.95
3002,0.9325
3003,0.945
3004,0.94
3005,0.9475
3006,0.9375
3007,0.93
3008,0.9175
3009,0.9475
3010,0.9275
3011,0.9475
3012,0.9275
3013,0.935
3014,0.95
3015,0.935
3016,0.955
3017,0.9725
3018,0.9375
3019,0.925
3020,0.9375
3021,0.93
3022,0.93
3023,0.9525
3024,0.9375
3025,0.9125
3026,0.9525
3027,0.94
3028,0.9225
3029,0.9375
3030,0.9325
3031,0.9425
3032,0.9425
3033,0.915
3034,0.9425
3035,0.9475
3036,0.925
3037,0.95
3038,0.95
3039,0.94
3040,0.9375
3041,0.9525
3042,0.955
3043,0.94
3044,0.9425
3045,0.92
3046,0.9375
3047,0.9375
3048,0.96
3049,0.9425
3050,0.9225
3051,0.9375
3052,0.9425
3053,0.94
3054,0.9275
3055,0.945
3056,0.95
3057,0.93
3058,0.945
3061,0.93
3063,0.935
3064,0.915
3066,0.9475
3067,0.91
3068,0.95
3069,0.94
3070,0.9425
3071,0.9375
3073,0.925
3074,0.9375
3075,0.975
3077,0.935
3079,0.94
3080,0.945
3082,0.93
3083,0.945
3084,0.93
3085,0.94
3086,0.9525
3087,0.945
3088,0.9375
3089,0.9475
3090,0.96
3091,0.945
3092,0.93
3093,0.9575
3094,0.9375
3095,0.9475
3096,0.9475
3097,0.9625
3098,0.9375
3099,0.9175
3100,0.9175
3102,0.9475
3103,0.94
3104,0.9225
3105,0.9525
3106,0.93
3107,0.94
3108,0.9375
3109,0.9425
3110,0.91
3111,0.93
3112,0.95
3113,0.94
3115,0.9275
3116,0.94
3117,0.95
3118,0.94
3120,0.9175
3121,0.94
3122,0.9325
3123,0.955
3124,0.9375
3125,0.9625
3126,0.955
3127,0.92
3128,0.9325
3129,0.9325
3131,0.9575
3132,0.915
3133,0.9475
3134,0.945
3135,0.9475
3136,0.955
3137,0.925
3138,0.9475
3139,0.9475
3140,0.94
3141,0.93
3142,0.9325
3143,0.9375
3144,0.9475
3145,0.945
3146,0.9275
3147,0.9475
3148,0.9575
3149,0.94
3150,0.94
3151,0.9275
3152,0.94
3153,0.94
3154,0.935
3155,0.9325
3156,0.9425
3157,0.9525
3158,0.9275
3159,0.94
3160,0.95
3161,0.9275
3162,0.935
3163,0.9375
3164,0.9225
3165,0.9575
3166,0.9275
3167,0.9325
3168,0.965
3169,0.95
3170,0.9525
3171,0.9575
3172,0.9425
3173,0.9725
3174,0.9225
3175,0.955
3176,0.945
3177,0.925
3178,0.925
3179,0.9425
3180,0.9375
3181,0.9375
3182,0.94
3183,0.9425
3184,0.94
3185,0.9175
3186,0.935
3187,0.9425
3188,0.945
3189,0.9475
3190,0.95
3191,0.9325
3192,0.9325
3193,0.9475
3194,0.9175
3195,0.9525
3196,0.9375
3197,0.92
3198,0.9725
3199,0.9475
3200,0.93
3201,0.94
3202,0.9175
3203,0.945
3204,0.94
3205,0.9275
3206,0.9525
3207,0.95
3208,0.935
3209,0.9125
3210,0.955
3211,0.965
3212,0.945
3213,0.9525
3214,0.9475
3215,0.9175
3216,0.9425
3217,0.9375
3218,0.9225
3219,0.945
3220,0.92
3221,0.9325
3222,0.9375
3223,0.9275
3224,0.955
3225,0.95
3226,0.94
3227,0.935
3228,0.9125
3229,0.95
3230,0.9325
3232,0.94
3233,0.945
3234,0.9625
3235,0.955
3236,0.9325
3238,0.94
3239,0.95
3240,0.9475
3241,0.93
3242,0.91
3243,0.9225
3244,0.92
3245,0.935
3246,0.955
3247,0.9425
3248,0.95
3249,0.9325
3250,0.9625
3251,0.9175
3252,0.9325
3253,0.94
3254,0.9525
3255,0.9475
3256,0.9225
3257,0.95
3258,0.94
3259,0.93
3260,0.94
3261,0.935
3262,0.94
3263,0.9375
3264,0.96
3265,0.9225
3266,0.915
3267,0.9425
3268,0.94
3269,0.9
3270,0.945
3271,0.96
3272,0.9375
3273,0.9625
3274,0.945
3275,0.9325
3277,0.965
3278,0.9425
3279,0.9225
3280,0.955
3281,0.9575
3282,0.94
3283,0.915
3284,0.9225
3285,0.93
3286,0.9275
3287,0.9275
3288,0.9175
3289,0.935
3290,0.9375
3291,0.9325
3292,0.9675
3293,0.945
3294,0.92
3295,0.9425
3296,0.9375
3297,0.955
3298,0.935
3299,0.9325
3300,0.95
3301,0.9425
3302,0.9425
3303,0.94
3304,0.935
3305,0.925
3306,0.935
3307,0.9425
3308,0.9525
3309,0.9525
3310,0.935
3311,0.93
3312,0.9425
3313,0.9475
3314,0.9425
3315,0.9425
3317,0.9425
3318,0.9275
3319,0.905
3320,0.945
3323,0.92
3324,0.9425
3325,0.9375
3326,0.91
3327,0.94
3328,0.9425
3329,0.9125
3330,0.935
3331,0.9125
3332,0.93
3333,0.945
3334,0.9525
3335,0.9075
3336,0.9275
3337,0.9425
3338,0.9525
3339,0.9625
3340,0.9475
3341,0.94
3342,0.945
3343,0.955
3344,0.9325
3345,0.9525
3346,0.925
3347,0.94
3348,0.9375
3349,0.9275
3350,0.9275
3351,0.9625
3352,0.93
3353,0.935
3354,0.925
3355,0.93
3356,0.9325
3357,0.96
3358,0.94
3360,0.9325
3361,0.9425
3362,0.9575
3363,0.94
3364,0.905
3365,0.935
3366,0.9325
3367,0.9225
3368,0.945
3369,0.935
3370,0.9525
3372,0.95
3373,0.9375
3374,0.96
3375,0.9325
3376,0.94
3377,0.9525
3378,0.94
3379,0.9375
3380,0.9275
3381,0.94
3382,0.935
3383,0.93
3384,0.965
3385,0.94
3386,0.9475
3387,0.94
3388,0.935
3389,0.945
3390,0.94
3391,0.9225
3392,0.95
3393,0.94
3394,0.9475
3395,0.925
3396,0.925
3398,0.915
3399,0.95
3400,0.9375
3401,0.9525
3402,0.955
3403,0.9525
3404,0.91
3405,0.9175
3406,0.9325
3407,0.945
3408,0.94
3409,0.9475
3410,0.935
3411,0.935
3412,0.9225
3413,0.9275
3414,0.9525
3415,0.9025
3416,0.94
3417,0.9325
3418,0.9375
3419,0.945
3420,0.9225
3421,0.95
3422,0.95
3423,0.95
3424,0.935
3425,0.955
3426,0.9125
3427,0.92
3429,0.91
3430,0.9375
3431,0.9225
3432,0.9475
3433,0.9525
3434,0.9375
3435,0.95
3436,0.905
3437,0.95
3438,0.93
3439,0.935
3440,0.955
3441,0.945
3442,0.9125
3443,0.9325
3444,0.925
3445,0.9525
3446,0.935
3448,0.945
3449,0.9475
3450,0.9525
3451,0.94
3452,0.955
3453,0.945
3454,0.9425
3455,0.92
3456,0.96
3457,0.9425
3458,0.9325
3460,0.935
3461,0.955
3462,0.9375
3463,0.945
3464,0.9375
3465,0.9525
3466,0.94
3467,0.93
3468,0.945
3469,0.9125
3470,0.955
3471,0.9225
3472,0.9375
3473,0.9375
3474,0.9375
3475,0.935
3476,0.9225
3477,0.9475
3478,0.9475
3480,0.95
3481,0.9225
3482,0.9525
3484,0.9475
3485,0.93
3486,0.9325
3487,0.945
3488,0.935
3489,0.9325
3490,0.93
3491,0.9475
3492,0.9525
3493,0.9575
3494,0.89
3495,0.9475
3496,0.93
3498,0.9525
3499,0.95
3500,0.94
3501,0.9325
3503,0.94
3504,0.955
3505,0.95
3506,0.94
3507,0.9625
3508,0.9275
3509,0.9275
3510,0.9325
3511,0.9275
3512,0.9425
3513,0.9375
3514,0.945
3515,0.9525
3516,0.9525
3517,0.9525
3518,0.9325
3519,0.945
3520,0.9525
3521,0.9175
3522,0.9425
3523,0.9175
3524,0.9325
3525,0.9525
3526,0.94
3527,0.9525
3528,0.9575
3529,0.94
3530,0.915
3531,0.9525
3532,0.9525
3533,0.9
3534,0.945
3535,0.9475
3536,0.9275
3537,0.95
3538,0.955
3539,0.9275
3540,0.94
3541,0.9425
3542,0.9475
3543,0.9225
3544,0.9425
3545,0.94
3546,0.9525
3547,0.9525
3548,0.945
3549,0.9275
3550,0.94
3551,0.95
3552,0.92
3553,0.9325
3554,0.9225
3555,0.9325
3556,0.925
3557,0.935
3558,0.9425
3559,0.935
3560,0.9375
3561,0.945
3562,0.95
3563,0.9175
3564,0.9325
3565,0.9425
3566,0.9375
3567,0.9425
3568,0.9275
3569,0.9375
3570,0.94
3571,0.9525
3572,0.9575
3573,0.9525
3574,0.955
3575,0.95
3576,0.915
3577,0.93
3578,0.94
3579,0.9525
3580,0.94
3581,0.9475
3582,0.9475
3583,0.945
3584,0.96
3585,0.935
3586,0.92
3587,0.9475
3588,0.93
3589,0.9275
3590,0.9425
3591,0.955
3592,0.92
3593,0.96
3594,0.9375
3595,0.945
3596,0.9175
3597,0.9375
3598,0.9575
3599,0.9525
3600,0.9325
3601,0.93
3602,0.94
3603,0.9425
3604,0.945
3605,0.92
3606,0.935
3607,0.9475
3608,0.94
3609,0.9425
3610,0.93
3611,0.9325
3612,0.9325
